season,team_id,max_round
1992,1190,2
1992,1191,1
1992,1199,3
1992,1200,1
1992,1204,1
1992,1207,2
1992,1210,3
1992,1222,1
1992,1224,1
1992,1231,5
1992,1234,2
1992,1235,2
1992,1242,2
1992,1246,4
1992,1247,1
1992,1257,2
1992,1261,2
1992,1269,3
1992,1272,4
1992,1275,1
1992,1276,6
1992,1277,2
1992,1281,2
1992,1283,1
1992,1285,1
1992,1290,1
1992,1293,1
1992,1304,1
1992,1308,3
1992,1314,3
1992,1326,4
1992,1328,1
1992,1329,3
1992,1330,1
1992,1337,1
1992,1343,1
1992,1352,1
1992,1371,3
1992,1378,1
1992,1385,1
1992,1390,1
1992,1393,2
1992,1396,1
1992,1400,1
1992,1408,2
1992,1417,4
1992,1418,2
1992,1419,1
1992,1425,2
1992,1431,3
1992,1448,1
1992,1452,1
1993,1112,1
1993,1116,3
1993,1123,1
1993,1129,1
1993,1140,2
1993,1143,3
1993,1151,1
1993,1153,4
1993,1157,1
1993,1164,1
1993,1174,1
1993,1181,2
1993,1187,1
1993,1191,1
1993,1199,4
1993,1203,3
1993,1210,1
1993,1221,1
1993,1228,2
1993,1231,4
1993,1234,2
1993,1235,1
1993,1242,5
1993,1243,1
1993,1246,5
1993,1253,1
1993,1257,3
1993,1261,1
1993,1264,1
1993,1266,1
1993,1269,2
1993,1272,1
1993,1276,6
1993,1281,1
1993,1304,1
1993,1307,1
1993,1308,2
1993,1309,1
1993,1314,6
1993,1329,2
1993,1335,1
1993,1338,1
1993,1345,1
1993,1348,2
1993,1351,1
1993,1356,1
1993,1365,2
1993,1371,2
1993,1374,1
1993,1380,2
1993,1385,2
1993,1396,4
1993,1398,1
1993,1403,1
1993,1408,2
1993,1417,2
1993,1419,1
1993,1428,2
1993,1435,3
1993,1438,3
1993,1443,3
1993,1448,3
1993,1460,1
1993,1462,2
1994,1104,2
1994,1112,5
1994,1116,6
1994,1129,1
1994,1130,4
1994,1143,1
1994,1151,1
1994,1153,1
1994,1158,1
1994,1163,3
1994,1180,1
1994,1181,6
1994,1196,5
1994,1203,2
1994,1207,2
1994,1218,1
1994,1228,1
1994,1231,3
1994,1241,1
1994,1242,3
1994,1246,2
1994,1251,1
1994,1257,3
1994,1259,1
1994,1266,3
1994,1268,3
1994,1269,2
1994,1276,4
1994,1277,2
1994,1278,2
1994,1281,4
1994,1298,1
1994,1299,1
1994,1304,1
1994,1307,1
1994,1308,1
1994,1314,2
1994,1325,1
1994,1329,2
1994,1335,2
1994,1337,1
1994,1344,1
1994,1345,4
1994,1351,1
1994,1356,1
1994,1371,1
1994,1387,1
1994,1393,3
1994,1396,2
1994,1398,1
1994,1400,2
1994,1402,1
1994,1409,3
1994,1411,1
1994,1412,1
1994,1416,1
1994,1417,1
1994,1418,1
1994,1438,2
1994,1443,1
1994,1448,2
1994,1450,1
1994,1453,2
1994,1458,2
1995,1104,2
1995,1112,1
1995,1113,3
1995,1116,6
1995,1123,1
1995,1140,1
1995,1150,1
1995,1151,1
1995,1153,2
1995,1159,1
1995,1163,4
1995,1180,1
1995,1196,1
1995,1198,1
1995,1207,3
1995,1211,1
1995,1228,1
1995,1231,1
1995,1235,2
1995,1242,3
1995,1246,4
1995,1253,1
1995,1257,1
1995,1264,2
1995,1268,3
1995,1269,4
1995,1272,3
1995,1275,2
1995,1276,1
1995,1277,1
1995,1278,1
1995,1280,3
1995,1281,2
1995,1291,1
1995,1293,1
1995,1299,1
1995,1311,1
1995,1314,5
1995,1328,1
1995,1329,5
1995,1330,2
1995,1332,1
1995,1335,1
1995,1345,2
1995,1356,1
1995,1365,1
1995,1387,2
1995,1389,1
1995,1390,2
1995,1393,2
1995,1396,1
1995,1400,2
1995,1408,2
1995,1409,3
1995,1411,1
1995,1417,6
1995,1428,2
1995,1437,1
1995,1438,4
1995,1443,2
1995,1448,3
1995,1451,2
1995,1453,1
1995,1462,1
1996,1112,3
1996,1116,3
1996,1122,1
1996,1130,2
1996,1133,1
1996,1143,1
1996,1145,1
1996,1153,4
1996,1155,1
1996,1159,1
1996,1163,3
1996,1180,2
1996,1181,1
1996,1185,2
1996,1203,1
1996,1207,4
1996,1208,3
1996,1210,3
1996,1231,1
1996,1234,2
1996,1235,2
1996,1242,4
1996,1243,1
1996,1246,6
1996,1257,3
1996,1266,2
1996,1268,1
1996,1269,5
1996,1272,1
1996,1276,1
1996,1280,5
1996,1284,1
1996,1286,1
1996,1290,1
1996,1296,1
1996,1307,2
1996,1309,1
1996,1314,2
1996,1328,1
1996,1336,1
1996,1339,1
1996,1343,2
1996,1345,2
1996,1354,1
1996,1363,1
1996,1365,2
1996,1390,2
1996,1393,6
1996,1396,2
1996,1400,2
1996,1403,3
1996,1409,1
1996,1416,1
1996,1417,1
1996,1419,1
1996,1422,1
1996,1428,3
1996,1433,1
1996,1434,1
1996,1437,2
1996,1439,2
1996,1441,1
1996,1448,4
1996,1453,1
1997,1112,6
1997,1130,2
1997,1131,1
1997,1139,1
1997,1143,3
1997,1149,1
1997,1150,2
1997,1151,3
1997,1153,2
1997,1155,3
1997,1158,2
1997,1160,2
1997,1164,2
1997,1181,2
1997,1193,1
1997,1207,1
1997,1208,1
1997,1228,2
1997,1229,1
1997,1231,1
1997,1234,2
1997,1235,3
1997,1238,1
1997,1242,3
1997,1246,6
1997,1254,1
1997,1257,4
1997,1266,1
1997,1268,1
1997,1269,1
1997,1275,1
1997,1278,5
1997,1279,1
1997,1285,1
1997,1293,1
1997,1298,1
1997,1307,2
1997,1314,5
1997,1328,1
1997,1330,1
1997,1334,1
1997,1343,1
1997,1344,4
1997,1345,2
1997,1348,1
1997,1375,1
1997,1376,1
1997,1386,3
1997,1388,1
1997,1390,3
1997,1396,2
1997,1400,3
1997,1402,1
1997,1409,2
1997,1417,4
1997,1425,1
1997,1428,4
1997,1434,1
1997,1435,1
1997,1437,2
1997,1438,1
1997,1448,2
1997,1458,1
1997,1462,2
1998,1112,4
1998,1116,2
1998,1139,1
1998,1150,2
1998,1153,2
1998,1155,1
1998,1158,1
1998,1163,4
1998,1172,1
1998,1174,1
1998,1178,2
1998,1181,4
1998,1185,1
1998,1192,1
1998,1199,2
1998,1203,1
1998,1227,1
1998,1228,2
1998,1229,2
1998,1231,2
1998,1233,1
1998,1242,2
1998,1246,6
1998,1268,3
1998,1269,1
1998,1274,1
1998,1276,2
1998,1277,3
1998,1279,1
1998,1293,1
1998,1298,1
1998,1304,1
1998,1307,2
1998,1311,1
1998,1314,5
1998,1319,1
1998,1328,1
1998,1329,2
1998,1341,1
1998,1343,2
1998,1345,3
1998,1347,1
1998,1348,4
1998,1350,2
1998,1354,1
1998,1362,1
1998,1375,1
1998,1376,1
1998,1385,1
1998,1387,2
1998,1390,5
1998,1393,3
1998,1395,1
1998,1396,1
1998,1397,1
1998,1417,3
1998,1424,1
1998,1428,6
1998,1429,1
1998,1434,3
1998,1444,2
1998,1449,3
1998,1452,3
1998,1462,1
1999,1108,1
1999,1112,1
1999,1116,2
1999,1117,1
1999,1120,3
1999,1150,2
1999,1153,2
1999,1158,1
1999,1163,6
1999,1166,2
1999,1174,1
1999,1178,2
1999,1181,6
1999,1191,1
1999,1196,3
1999,1197,1
1999,1203,1
1999,1206,1
1999,1211,4
1999,1231,2
1999,1234,3
1999,1242,2
1999,1245,1
1999,1246,4
1999,1248,1
1999,1257,1
1999,1268,3
1999,1274,2
1999,1275,3
1999,1277,5
1999,1278,1
1999,1279,2
1999,1281,1
1999,1283,3
1999,1291,1
1999,1293,1
1999,1307,2
1999,1308,1
1999,1314,1
1999,1326,5
1999,1328,3
1999,1329,2
1999,1335,1
1999,1345,3
1999,1348,1
1999,1359,1
1999,1373,1
1999,1385,4
1999,1390,2
1999,1393,1
1999,1396,4
1999,1397,2
1999,1400,1
1999,1409,2
1999,1412,1
1999,1417,1
1999,1427,1
1999,1428,2
1999,1434,1
1999,1437,1
1999,1449,1
1999,1451,2
1999,1457,1
1999,1458,1
2000,1111,1
2000,1112,2
2000,1116,1
2000,1120,2
2000,1123,1
2000,1139,1
2000,1148,1
2000,1153,2
2000,1163,2
2000,1166,1
2000,1173,1
2000,1177,1
2000,1181,3
2000,1196,6
2000,1201,1
2000,1211,3
2000,1220,1
2000,1228,2
2000,1231,1
2000,1232,1
2000,1233,1
2000,1235,4
2000,1238,1
2000,1242,2
2000,1246,2
2000,1248,1
2000,1249,1
2000,1257,1
2000,1261,3
2000,1268,2
2000,1274,3
2000,1277,6
2000,1281,1
2000,1314,5
2000,1319,1
2000,1326,2
2000,1328,2
2000,1329,4
2000,1332,1
2000,1335,1
2000,1337,2
2000,1345,4
2000,1354,1
2000,1359,1
2000,1369,1
2000,1371,3
2000,1382,1
2000,1385,2
2000,1387,1
2000,1390,2
2000,1393,3
2000,1396,2
2000,1397,3
2000,1400,2
2000,1409,4
2000,1417,3
2000,1418,1
2000,1423,1
2000,1424,1
2000,1428,2
2000,1429,1
2000,1434,1
2000,1457,1
2000,1458,5
2001,1106,1
2001,1112,6
2001,1116,1
2001,1130,2
2001,1139,2
2001,1140,1
2001,1143,1
2001,1150,2
2001,1153,3
2001,1166,1
2001,1169,1
2001,1181,6
2001,1183,1
2001,1196,2
2001,1201,2
2001,1206,1
2001,1207,3
2001,1208,1
2001,1209,2
2001,1210,1
2001,1211,3
2001,1214,2
2001,1218,1
2001,1220,1
2001,1221,1
2001,1228,4
2001,1231,1
2001,1232,2
2001,1233,1
2001,1234,2
2001,1235,1
2001,1242,3
2001,1245,2
2001,1246,3
2001,1268,5
2001,1277,5
2001,1279,3
2001,1281,2
2001,1284,1
2001,1314,2
2001,1322,1
2001,1323,2
2001,1326,1
2001,1328,1
2001,1329,1
2001,1336,3
2001,1343,1
2001,1344,1
2001,1381,1
2001,1386,2
2001,1390,4
2001,1393,2
2001,1396,4
2001,1397,1
2001,1400,1
2001,1417,3
2001,1422,1
2001,1425,4
2001,1429,2
2001,1438,1
2001,1443,1
2001,1448,1
2001,1457,0
2001,1458,1
2001,1462,1
2002,1104,2
2002,1108,0
2002,1112,3
2002,1130,1
2002,1131,1
2002,1143,2
2002,1148,1
2002,1150,1
2002,1153,2
2002,1163,4
2002,1166,2
2002,1172,1
2002,1181,3
2002,1194,1
2002,1196,1
2002,1208,2
2002,1211,1
2002,1214,1
2002,1218,1
2002,1221,1
2002,1227,1
2002,1228,3
2002,1231,6
2002,1242,5
2002,1245,4
2002,1246,3
2002,1266,1
2002,1268,6
2002,1270,1
2002,1274,1
2002,1277,1
2002,1279,1
2002,1280,2
2002,1281,4
2002,1285,1
2002,1293,1
2002,1301,2
2002,1323,2
2002,1326,2
2002,1328,5
2002,1329,1
2002,1332,4
2002,1335,1
2002,1337,1
2002,1338,3
2002,1356,3
2002,1361,1
2002,1364,1
2002,1373,1
2002,1385,1
2002,1390,2
2002,1400,3
2002,1403,1
2002,1409,2
2002,1417,3
2002,1423,2
2002,1425,1
2002,1428,1
2002,1434,1
2002,1443,1
2002,1448,2
2002,1457,1
2002,1458,2
2002,1461,2
2002,1462,2
2003,1104,1
2003,1112,4
2003,1113,2
2003,1120,3
2003,1122,1
2003,1139,3
2003,1140,1
2003,1141,2
2003,1143,2
2003,1153,1
2003,1160,1
2003,1161,1
2003,1163,3
2003,1166,1
2003,1173,1
2003,1181,3
2003,1190,1
2003,1196,2
2003,1211,2
2003,1221,1
2003,1228,2
2003,1231,2
2003,1237,1
2003,1242,6
2003,1246,4
2003,1257,2
2003,1261,1
2003,1264,1
2003,1266,5
2003,1268,3
2003,1272,1
2003,1277,4
2003,1280,1
2003,1281,2
2003,1301,1
2003,1323,3
2003,1328,4
2003,1329,2
2003,1332,1
2003,1335,1
2003,1338,3
2003,1345,2
2003,1354,1
2003,1356,1
2003,1358,1
2003,1360,1
2003,1386,1
2003,1390,2
2003,1393,6
2003,1400,5
2003,1407,1
2003,1409,2
2003,1411,0
2003,1421,1
2003,1423,1
2003,1428,2
2003,1429,1
2003,1436,1
2003,1443,1
2003,1447,1
2003,1448,2
2003,1451,1
2003,1454,1
2003,1458,3
2003,1462,2
2004,1102,1
2004,1104,4
2004,1106,1
2004,1112,1
2004,1130,2
2004,1140,1
2004,1150,1
2004,1153,2
2004,1163,6
2004,1173,1
2004,1177,2
2004,1181,5
2004,1186,1
2004,1190,1
2004,1196,1
2004,1197,1
2004,1210,6
2004,1211,2
2004,1227,1
2004,1228,3
2004,1242,4
2004,1246,2
2004,1250,0
2004,1251,1
2004,1257,1
2004,1264,2
2004,1268,2
2004,1272,2
2004,1277,1
2004,1280,2
2004,1284,1
2004,1293,1
2004,1301,2
2004,1305,3
2004,1314,2
2004,1320,1
2004,1329,5
2004,1334,2
2004,1338,3
2004,1343,1
2004,1344,1
2004,1350,1
2004,1356,1
2004,1371,2
2004,1376,1
2004,1386,4
2004,1390,2
2004,1393,3
2004,1400,3
2004,1403,2
2004,1412,3
2004,1416,1
2004,1418,1
2004,1427,1
2004,1428,1
2004,1431,1
2004,1433,1
2004,1434,1
2004,1435,3
2004,1436,1
2004,1444,1
2004,1448,3
2004,1449,1
2004,1458,2
2004,1462,4
2005,1104,1
2005,1105,0
2005,1112,4
2005,1130,2
2005,1137,2
2005,1150,1
2005,1151,1
2005,1153,2
2005,1163,2
2005,1166,1
2005,1175,1
2005,1181,3
2005,1184,1
2005,1192,1
2005,1196,2
2005,1203,1
2005,1210,2
2005,1211,2
2005,1228,6
2005,1234,1
2005,1235,2
2005,1242,1
2005,1246,4
2005,1257,5
2005,1261,1
2005,1277,5
2005,1278,1
2005,1280,2
2005,1285,1
2005,1301,3
2005,1305,2
2005,1307,1
2005,1310,1
2005,1314,6
2005,1320,1
2005,1324,1
2005,1325,1
2005,1328,2
2005,1329,3
2005,1330,1
2005,1334,2
2005,1335,1
2005,1338,1
2005,1356,2
2005,1368,1
2005,1388,1
2005,1390,1
2005,1393,1
2005,1400,1
2005,1403,3
2005,1412,2
2005,1416,1
2005,1417,1
2005,1418,1
2005,1428,3
2005,1429,1
2005,1431,1
2005,1436,2
2005,1437,3
2005,1448,2
2005,1449,3
2005,1452,4
2005,1454,3
2005,1457,1
2005,1458,4
2006,1102,1
2006,1104,2
2006,1107,1
2006,1112,2
2006,1116,1
2006,1125,1
2006,1130,3
2006,1133,3
2006,1137,2
2006,1143,1
2006,1163,4
2006,1172,1
2006,1181,3
2006,1196,6
2006,1203,2
2006,1206,5
2006,1207,3
2006,1211,3
2006,1214,0
2006,1228,2
2006,1231,2
2006,1233,1
2006,1234,1
2006,1242,1
2006,1245,1
2006,1246,2
2006,1261,5
2006,1266,1
2006,1272,4
2006,1277,1
2006,1284,1
2006,1285,2
2006,1293,1
2006,1301,2
2006,1305,1
2006,1314,2
2006,1320,1
2006,1322,2
2006,1326,2
2006,1328,1
2006,1331,1
2006,1334,1
2006,1335,1
2006,1338,2
2006,1356,1
2006,1361,1
2006,1371,1
2006,1375,1
2006,1380,1
2006,1393,1
2006,1397,2
2006,1400,4
2006,1401,2
2006,1412,1
2006,1417,6
2006,1423,1
2006,1429,1
2006,1437,4
2006,1449,3
2006,1452,3
2006,1454,2
2006,1455,3
2006,1457,1
2006,1458,1
2006,1462,1
2007,1107,1
2007,1112,1
2007,1116,1
2007,1125,1
2007,1130,2
2007,1139,3
2007,1140,1
2007,1148,1
2007,1166,1
2007,1172,1
2007,1181,1
2007,1184,1
2007,1196,6
2007,1197,0
2007,1203,1
2007,1207,5
2007,1210,1
2007,1211,1
2007,1221,1
2007,1228,1
2007,1231,2
2007,1238,1
2007,1242,4
2007,1246,2
2007,1253,1
2007,1257,2
2007,1266,1
2007,1268,2
2007,1272,4
2007,1275,1
2007,1277,2
2007,1305,2
2007,1308,1
2007,1310,1
2007,1314,4
2007,1317,1
2007,1323,1
2007,1326,6
2007,1330,1
2007,1331,1
2007,1332,4
2007,1335,1
2007,1338,3
2007,1345,2
2007,1356,3
2007,1390,1
2007,1394,1
2007,1397,3
2007,1400,2
2007,1401,3
2007,1403,1
2007,1417,5
2007,1424,3
2007,1425,3
2007,1433,2
2007,1435,3
2007,1437,1
2007,1438,2
2007,1439,2
2007,1450,2
2007,1451,1
2007,1457,2
2007,1458,2
2007,1460,1
2007,1462,2
2008,1110,1
2008,1112,1
2008,1116,2
2008,1122,1
2008,1124,1
2008,1125,1
2008,1129,1
2008,1139,2
2008,1140,1
2008,1155,1
2008,1163,1
2008,1164,0
2008,1165,1
2008,1168,1
2008,1172,4
2008,1179,1
2008,1181,2
2008,1206,1
2008,1207,2
2008,1208,1
2008,1211,1
2008,1231,1
2008,1242,6
2008,1243,2
2008,1245,1
2008,1246,1
2008,1257,4
2008,1266,2
2008,1272,6
2008,1274,2
2008,1277,3
2008,1280,2
2008,1290,1
2008,1291,1
2008,1314,5
2008,1323,2
2008,1328,2
2008,1331,1
2008,1332,1
2008,1338,2
2008,1340,1
2008,1345,2
2008,1360,2
2008,1373,2
2008,1375,1
2008,1386,1
2008,1388,1
2008,1390,3
2008,1396,1
2008,1397,3
2008,1400,4
2008,1401,2
2008,1417,5
2008,1420,1
2008,1424,2
2008,1425,1
2008,1426,1
2008,1435,1
2008,1437,3
2008,1443,3
2008,1450,3
2008,1452,3
2008,1457,1
2008,1458,3
2008,1462,4
2009,1103,1
2009,1106,0
2009,1110,1
2009,1112,3
2009,1113,2
2009,1127,1
2009,1130,1
2009,1139,1
2009,1140,1
2009,1143,1
2009,1151,1
2009,1155,1
2009,1156,2
2009,1163,5
2009,1165,1
2009,1169,1
2009,1173,2
2009,1181,3
2009,1190,1
2009,1199,1
2009,1211,3
2009,1228,1
2009,1242,3
2009,1257,4
2009,1261,2
2009,1266,2
2009,1268,2
2009,1272,3
2009,1276,2
2009,1277,6
2009,1278,1
2009,1280,1
2009,1281,4
2009,1287,1
2009,1288,1
2009,1295,1
2009,1314,6
2009,1320,1
2009,1326,1
2009,1328,4
2009,1329,2
2009,1338,4
2009,1340,1
2009,1345,3
2009,1347,1
2009,1352,1
2009,1372,1
2009,1373,2
2009,1393,3
2009,1396,1
2009,1397,1
2009,1400,2
2009,1401,2
2009,1417,2
2009,1425,2
2009,1428,1
2009,1429,1
2009,1433,1
2009,1437,5
2009,1443,2
2009,1448,1
2009,1449,2
2009,1452,1
2009,1458,2
2009,1462,3
2010,1115,1
2010,1124,4
2010,1139,6
2010,1140,2
2010,1143,2
2010,1155,1
2010,1165,3
2010,1181,6
2010,1190,1
2010,1196,1
2010,1199,1
2010,1207,1
2010,1210,2
2010,1211,2
2010,1222,1
2010,1242,2
2010,1243,4
2010,1246,4
2010,1250,1
2010,1257,1
2010,1266,1
2010,1268,2
2010,1277,5
2010,1278,1
2010,1281,2
2010,1285,1
2010,1288,1
2010,1293,2
2010,1307,2
2010,1308,1
2010,1317,1
2010,1320,3
2010,1323,1
2010,1324,1
2010,1325,2
2010,1326,3
2010,1329,1
2010,1330,2
2010,1338,2
2010,1345,3
2010,1350,1
2010,1352,1
2010,1358,1
2010,1361,1
2010,1364,1
2010,1373,1
2010,1388,3
2010,1393,3
2010,1396,1
2010,1397,4
2010,1400,1
2010,1401,2
2010,1424,1
2010,1429,1
2010,1431,1
2010,1435,1
2010,1436,1
2010,1437,2
2010,1448,2
2010,1449,3
2010,1452,5
2010,1457,0
2010,1458,2
2010,1459,1
2010,1462,3
2011,1103,1
2011,1106,0
2011,1112,4
2011,1114,0
2011,1125,1
2011,1131,1
2011,1137,1
2011,1139,6
2011,1140,3
2011,1153,2
2011,1155,1
2011,1163,6
2011,1181,3
2011,1196,4
2011,1199,3
2011,1206,2
2011,1207,1
2011,1208,1
2011,1211,2
2011,1214,1
2011,1228,2
2011,1232,1
2011,1242,4
2011,1243,2
2011,1246,5
2011,1254,1
2011,1257,1
2011,1266,3
2011,1272,1
2011,1276,2
2011,1277,1
2011,1281,1
2011,1287,2
2011,1294,1
2011,1314,4
2011,1323,2
2011,1324,1
2011,1326,3
2011,1330,1
2011,1336,1
2011,1338,2
2011,1343,1
2011,1345,2
2011,1350,3
2011,1361,3
2011,1364,1
2011,1385,1
2011,1389,1
2011,1393,2
2011,1396,2
2011,1397,1
2011,1400,2
2011,1401,1
2011,1412,0
2011,1417,2
2011,1421,1
2011,1424,1
2011,1425,0
2011,1427,1
2011,1429,1
2011,1433,5
2011,1435,1
2011,1437,1
2011,1449,2
2011,1452,2
2011,1458,3
2011,1459,1
2011,1462,1
2012,1104,1
2012,1124,4
2012,1125,1
2012,1140,1
2012,1143,0
